modality_1,modality_1_timepoint,modality_2,modality_2_timepoint,cell-line,broad_sample_modality_1,target_gene_sample_1,broad_sample_modality_2,target_gene_sample_2,correlation,moa_compound,well_modality_1,well_modality_2,value_95
compound,24.0,crispr,144.0,A549,BRD-K47557313-001-02-7,TGFBR1,BRDN0001487712,LPAR1,0.7450515999443781,TGF beta receptor inhibitor,M02,L01,0.34872747440337726
compound,24.0,crispr,144.0,A549,BRD-K47557313-001-02-7,TGFBR1,BRDN0001483830,ELANE,0.733201831624103,TGF beta receptor inhibitor,M02,N19,0.34872747440337726
compound,24.0,crispr,144.0,A549,BRD-K47557313-001-02-7,TGFBR1,BRDN0001162582,PDPK1,0.7057605379408802,TGF beta receptor inhibitor,M02,N18,0.34872747440337726
compound,24.0,crispr,144.0,A549,BRD-K47557313-001-02-7,TGFBR1,BRDN0001480476,CCR1,0.7022032219196942,TGF beta receptor inhibitor,M02,O17,0.34872747440337726
compound,24.0,crispr,144.0,A549,BRD-K22482860-001-20-6,KCNH7,BRDN0001487712,LPAR1,0.6873835226128774,potassium channel blocker,D02,L01,0.34872747440337726
compound,24.0,crispr,144.0,A549,BRD-K77087341-001-02-4,GPR119,BRDN0001487440,GAA,0.686738783457831,glucose dependent insulinotropic receptor ligand,H02,L17,0.34872747440337726
compound,24.0,crispr,144.0,A549,BRD-K22482860-001-20-6,KCNH7,BRDN0000987760,CSK,0.6864238038553784,potassium channel blocker,D02,B05,0.34872747440337726
compound,24.0,crispr,144.0,A549,BRD-K47557313-001-02-7,TGFBR1,BRDN0001148950,CDK2,0.681802653223091,TGF beta receptor inhibitor,M02,L19,0.34872747440337726
compound,24.0,crispr,144.0,A549,BRD-K47557313-001-02-7,TGFBR1,BRDN0001148298,PTK2B,0.6810921028635077,TGF beta receptor inhibitor,M02,N15,0.34872747440337726
compound,24.0,crispr,144.0,A549,BRD-K22482860-001-20-6,KCNH7,BRDN0001148950,CDK2,0.6798535449194727,potassium channel blocker,D02,L19,0.34872747440337726
